Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/85a8c17d8f1d86f4cb48e48c18509120decda2f8766ded02ac769e439b42b761/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   159.99ms   42.24ms 236.26ms   60.16%
    Req/Sec     6.58      2.72    10.00     64.75%
  Latency Distribution
     50%  165.79ms
     75%  193.25ms
     90%  215.52ms
     99%  229.54ms
  123 requests in 20.01s, 123.07MB read
Requests/sec:      6.15
Transfer/sec:      6.15MB
HPS_WRK_REQUESTS 123
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 123
HPS_STATUS_2XX 123
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=123
