Running 20s test @ http://127.0.0.1:32778/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   513.40us  385.75us  14.47ms   89.70%
    Req/Sec     2.02k   724.05     3.38k    59.50%
  Latency Distribution
     50%  392.00us
     75%  586.00us
     90%    0.91ms
     99%    1.69ms
  40227 requests in 20.00s, 17.99MB read
Requests/sec:   2011.16
Transfer/sec:      0.90MB
HPS_WRK_REQUESTS 40227
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 40227
HPS_STATUS_2XX 40227
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=40227
