Running 20s test @ http://127.0.0.1:32778/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   241.66ms   2.35s    88.28%
    Req/Sec    73.10     75.40   350.00     81.85%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.32s 
     99%    2.15s 
  7588 requests in 20.10s, 5.24MB read
Requests/sec:    377.55
Transfer/sec:    266.94KB
HPS_WRK_REQUESTS 7588
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7588
HPS_STATUS_2XX 7588
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7588
