Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.69ms    1.69ms  34.35ms   82.98%
    Req/Sec     2.13k   325.68     6.38k    76.23%
  Latency Distribution
     50%    5.40ms
     75%    6.30ms
     90%    7.46ms
     99%   10.50ms
  339299 requests in 20.10s, 151.76MB read
Requests/sec:  16882.08
Transfer/sec:      7.55MB
HPS_WRK_REQUESTS 339299
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 339299
HPS_STATUS_2XX 339299
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=339299
