Running 20s test @ http://127.0.0.1:32778/api/music/library?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22s   452.54ms   2.39s    90.97%
    Req/Sec    90.43     93.81   424.00     86.17%
  Latency Distribution
     50%    2.36s 
     75%    2.36s 
     90%    2.37s 
     99%    2.38s 
  7582 requests in 20.10s, 5.24MB read
Requests/sec:    377.20
Transfer/sec:    266.69KB
HPS_WRK_REQUESTS 7582
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7582
HPS_STATUS_2XX 7582
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7582
