Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   729.46us  361.76us  12.01ms   84.60%
    Req/Sec     1.36k   208.21     1.85k    62.80%
  Latency Distribution
     50%  649.00us
     75%    0.85ms
     90%    1.11ms
     99%    2.01ms
  217899 requests in 20.10s, 97.46MB read
Requests/sec:  10843.04
Transfer/sec:      4.85MB
HPS_WRK_REQUESTS 217899
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 217899
HPS_STATUS_2XX 217899
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=217899
