Running 20s test @ http://127.0.0.1:32778/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.31ms   12.76ms 132.43ms   74.79%
    Req/Sec    11.83      4.18    20.00     78.57%
  Latency Distribution
     50%   81.35ms
     75%   90.49ms
     90%  102.28ms
     99%  120.78ms
  238 requests in 20.10s, 356.54KB read
Requests/sec:     11.84
Transfer/sec:     17.74KB
HPS_WRK_REQUESTS 238
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 238
HPS_STATUS_2XX 238
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=238
