Running 20s test @ http://127.0.0.1:32778/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.21s   460.34ms   3.38s    90.26%
    Req/Sec    73.91     69.69   414.00     80.47%
  Latency Distribution
     50%    2.35s 
     75%    2.36s 
     90%    2.37s 
     99%    2.38s 
  7588 requests in 20.09s, 7.53MB read
Requests/sec:    377.62
Transfer/sec:    383.88KB
HPS_WRK_REQUESTS 7588
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7588
HPS_STATUS_2XX 7588
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7588
