Running 20s test @ http://127.0.0.1:32778/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.16ms    5.94ms  43.09ms   65.49%
    Req/Sec    47.18      5.19    60.00     66.25%
  Latency Distribution
     50%   21.19ms
     75%   25.45ms
     90%   28.86ms
     99%   33.94ms
  7566 requests in 20.08s, 5.22MB read
Requests/sec:    376.74
Transfer/sec:    266.37KB
HPS_WRK_REQUESTS 7566
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7566
HPS_STATUS_2XX 7566
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7566
