Running 20s test @ http://127.0.0.1:32778/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.15ms    6.17ms  40.26ms   66.38%
    Req/Sec    47.15      5.39    60.00     64.19%
  Latency Distribution
     50%   21.13ms
     75%   25.51ms
     90%   29.41ms
     99%   34.23ms
  7565 requests in 20.09s, 7.51MB read
Requests/sec:    376.57
Transfer/sec:    382.82KB
HPS_WRK_REQUESTS 7565
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7565
HPS_STATUS_2XX 7565
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7565
