Running 20s test @ http://127.0.0.1:32778/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   165.18ms   2.20s    94.93%
    Req/Sec   150.68    134.33   550.00     66.94%
  Latency Distribution
     50%    1.17s 
     75%    1.18s 
     90%    1.18s 
     99%    1.19s 
  15202 requests in 20.10s, 10.41MB read
Requests/sec:    756.36
Transfer/sec:    530.34KB
HPS_WRK_REQUESTS 15202
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15202
HPS_STATUS_2XX 15202
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15202
