Running 20s test @ http://127.0.0.1:32778/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.97ms    1.82ms  47.99ms   83.83%
    Req/Sec   252.88     59.02   404.00     69.00%
  Latency Distribution
     50%    3.88ms
     75%    4.70ms
     90%    5.55ms
     99%    7.70ms
  5053 requests in 20.07s, 3.49MB read
Requests/sec:    251.75
Transfer/sec:    177.99KB
HPS_WRK_REQUESTS 5053
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5053
HPS_STATUS_2XX 5053
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5053
