Running 20s test @ http://127.0.0.1:32780/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.81ms    1.25ms  37.49ms   88.54%
    Req/Sec     2.17k   313.88     7.81k    78.64%
  Latency Distribution
     50%    2.63ms
     75%    3.17ms
     90%    3.84ms
     99%    6.35ms
  345378 requests in 20.10s, 154.48MB read
Requests/sec:  17185.02
Transfer/sec:      7.69MB
HPS_WRK_REQUESTS 345378
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 345378
HPS_STATUS_2XX 345378
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=345378
