Running 20s test @ http://127.0.0.1:32780/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.70ms    0.91ms  20.94ms   78.83%
    Req/Sec   366.71     60.91   770.00     73.00%
  Latency Distribution
     50%    2.62ms
     75%    3.10ms
     90%    3.66ms
     99%    5.20ms
  7320 requests in 20.05s, 5.01MB read
Requests/sec:    365.02
Transfer/sec:    255.94KB
HPS_WRK_REQUESTS 7320
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7320
HPS_STATUS_2XX 7320
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7320
