Running 20s test @ http://127.0.0.1:32780/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.05ms  214.58ms   4.76s    98.76%
    Req/Sec     2.03k   300.72     3.11k    72.43%
  Latency Distribution
     50%   53.46ms
     75%   58.94ms
     90%   64.48ms
     99%  692.41ms
  324009 requests in 20.09s, 145.23MB read
  Socket errors: connect 0, read 0, write 0, timeout 124
Requests/sec:  16126.71
Transfer/sec:      7.23MB
HPS_WRK_REQUESTS 324009
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 124
HPS_STATUS_TOTAL 324009
HPS_STATUS_2XX 324009
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=324009
