Running 20s test @ http://127.0.0.1:32780/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   750.03us  365.67us  13.53ms   85.01%
    Req/Sec     1.33k   166.94     2.15k    70.27%
  Latency Distribution
     50%  677.00us
     75%    0.87ms
     90%    1.12ms
     99%    2.05ms
  211250 requests in 20.10s, 94.49MB read
Requests/sec:  10510.41
Transfer/sec:      4.70MB
HPS_WRK_REQUESTS 211250
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 211250
HPS_STATUS_2XX 211250
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=211250
