Running 20s test @ http://127.0.0.1:32780/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.52ms    4.63ms  36.40ms   68.21%
    Req/Sec    95.11      8.18   121.00     82.50%
  Latency Distribution
     50%    9.89ms
     75%   13.27ms
     90%   16.86ms
     99%   24.85ms
  15210 requests in 20.07s, 10.41MB read
Requests/sec:    757.80
Transfer/sec:    531.34KB
HPS_WRK_REQUESTS 15210
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15210
HPS_STATUS_2XX 15210
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15210
