Running 20s test @ http://127.0.0.1:32779/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.08ms    7.53ms  56.34ms   64.56%
    Req/Sec    47.35      5.97    80.00     62.37%
  Latency Distribution
     50%   21.05ms
     75%   26.76ms
     90%   30.91ms
     99%   36.97ms
  7594 requests in 20.07s, 7.52MB read
Requests/sec:    378.31
Transfer/sec:    383.85KB
HPS_WRK_REQUESTS 7594
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7594
HPS_STATUS_2XX 7594
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7594
