Running 20s test @ http://127.0.0.1:32779/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   252.65ms   18.20ms 288.56ms   98.14%
    Req/Sec    48.00     29.46   210.00     63.85%
  Latency Distribution
     50%  254.48ms
     75%  256.33ms
     90%  258.37ms
     99%  265.25ms
  7581 requests in 20.09s, 7.51MB read
Requests/sec:    377.35
Transfer/sec:    382.87KB
HPS_WRK_REQUESTS 7581
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7581
HPS_STATUS_2XX 7581
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7581
