Running 20s test @ http://127.0.0.1:32779/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   816.83us  351.85us   5.11ms   78.85%
    Req/Sec     1.21k   253.48     2.51k    83.50%
  Latency Distribution
     50%  767.00us
     75%    0.95ms
     90%    1.18ms
     99%    2.12ms
  24049 requests in 20.01s, 10.76MB read
Requests/sec:   1202.05
Transfer/sec:    550.54KB
HPS_WRK_REQUESTS 24049
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 24049
HPS_STATUS_2XX 24049
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=24049
