Running 20s test @ http://127.0.0.1:32779/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   165.94ms   1.20s    94.95%
    Req/Sec   151.29    127.49   560.00     64.41%
  Latency Distribution
     50%    1.17s 
     75%    1.18s 
     90%    1.18s 
     99%    1.19s 
  15201 requests in 20.08s, 10.41MB read
Requests/sec:    757.12
Transfer/sec:    530.87KB
HPS_WRK_REQUESTS 15201
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15201
HPS_STATUS_2XX 15201
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15201
