Running 20s test @ http://127.0.0.1:32779/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   643.83ms   71.48ms 700.97ms   96.94%
    Req/Sec   139.47    139.15   606.00     82.01%
  Latency Distribution
     50%  654.62ms
     75%  660.24ms
     90%  665.18ms
     99%  676.09ms
  15212 requests in 20.09s, 10.42MB read
Requests/sec:    757.08
Transfer/sec:    530.84KB
HPS_WRK_REQUESTS 15212
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15212
HPS_STATUS_2XX 15212
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15212
