Running 20s test @ http://127.0.0.1:32779/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   192.16ms   1.35s    94.52%
    Req/Sec    98.84     98.14   404.00     83.70%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.32s 
     99%    1.33s 
  7589 requests in 20.10s, 7.52MB read
Requests/sec:    377.63
Transfer/sec:    383.16KB
HPS_WRK_REQUESTS 7589
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7589
HPS_STATUS_2XX 7589
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7589
