Running 20s test @ http://127.0.0.1:32779/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.84ms  163.60ms   4.97s    99.28%
    Req/Sec     1.76k   281.04     4.21k    70.06%
  Latency Distribution
     50%   61.86ms
     75%   68.94ms
     90%   75.47ms
     99%  112.47ms
  280593 requests in 20.07s, 125.77MB read
  Socket errors: connect 0, read 0, write 0, timeout 184
Requests/sec:  13978.91
Transfer/sec:      6.27MB
HPS_WRK_REQUESTS 280593
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 184
HPS_STATUS_TOTAL 280593
HPS_STATUS_2XX 280593
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=280593
