Running 20s test @ http://127.0.0.1:32779/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.42ms    6.11ms  85.39ms   73.56%
    Req/Sec     1.81k   256.76     3.48k    64.75%
  Latency Distribution
     50%   33.43ms
     75%   37.85ms
     90%   42.27ms
     99%   52.92ms
  288082 requests in 20.05s, 129.08MB read
Requests/sec:  14369.23
Transfer/sec:      6.44MB
HPS_WRK_REQUESTS 288082
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 288082
HPS_STATUS_2XX 288082
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=288082
