Running 20s test @ http://127.0.0.1:32779/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.10ms    6.01ms  84.14ms   77.09%
    Req/Sec    95.18     12.80   160.00     57.75%
  Latency Distribution
     50%   63.23ms
     75%   66.50ms
     90%   69.62ms
     99%   77.61ms
  15230 requests in 20.07s, 10.43MB read
Requests/sec:    758.74
Transfer/sec:    532.01KB
HPS_WRK_REQUESTS 15230
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15230
HPS_STATUS_2XX 15230
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15230
