Running 20s test @ http://127.0.0.1:32781/api/music/library?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25s   460.42ms   2.49s    90.92%
    Req/Sec    95.01     99.18   430.00     80.57%
  Latency Distribution
     50%    2.40s 
     75%    2.40s 
     90%    2.41s 
     99%    2.42s 
  7403 requests in 20.08s, 20.55MB read
Requests/sec:    368.71
Transfer/sec:      1.02MB
HPS_WRK_REQUESTS 7403
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7403
HPS_STATUS_2XX 7403
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7403
