Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/7a3002ce24a4925e4a1c544d9593bfad7a4988e44e64126a87cd46ef7b7da213/download
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.24s   805.60ms   3.61s    87.78%
    Req/Sec    91.44     74.10   282.00     57.56%
  Latency Distribution
     50%    3.55s 
     75%    3.56s 
     90%    3.57s 
     99%    3.58s 
  5024 requests in 20.09s, 2.37MB read
  Non-2xx or 3xx responses: 5007
Requests/sec:    250.13
Transfer/sec:    120.63KB
HPS_WRK_REQUESTS 5024
HPS_WRK_STATUS_ERRORS 5007
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5024
HPS_STATUS_2XX 17
HPS_STATUS_NON_2XX 5007
HPS_STATUS_UNEXPECTED 5007
HPS_STATUS_CODES 200=17,500=5007
