Running 20s test @ http://127.0.0.1:32781/api/auth/me
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15s   160.64ms   1.36s    95.07%
    Req/Sec   250.08    206.35   710.00     54.97%
  Latency Distribution
     50%    1.18s 
     75%    1.18s 
     90%    1.19s 
     99%    1.20s 
  15005 requests in 20.05s, 10.27MB read
Requests/sec:    748.31
Transfer/sec:    524.69KB
HPS_WRK_REQUESTS 15005
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15005
HPS_STATUS_2XX 15005
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15005
