Running 5s test @ http://127.0.0.1:32781/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.00ms   20.76ms 173.29ms   73.08%
    Req/Sec     2.19      0.49     3.00     73.08%
  Latency Distribution
     50%  126.26ms
     75%  128.32ms
     90%  147.39ms
     99%  173.29ms
  26 requests in 5.03s, 16.02KB read
Requests/sec:      5.17
Transfer/sec:      3.18KB
HPS_WRK_REQUESTS 26
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 26
HPS_STATUS_2XX 26
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=26
