Running 5s test @ http://127.0.0.1:32781/api/files/upload
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.78ms   14.85ms 108.83ms   55.71%
    Req/Sec     2.60      0.49     3.00     60.00%
  Latency Distribution
     50%   90.49ms
     75%   99.76ms
     90%  104.81ms
     99%  108.83ms
  70 requests in 5.02s, 42.93KB read
Requests/sec:     13.93
Transfer/sec:      8.55KB
HPS_WRK_REQUESTS 70
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 70
HPS_STATUS_2XX 70
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=70
