Running 20s test @ http://127.0.0.1:32774/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.87ms  386.89us   6.49ms   75.83%
    Req/Sec     1.14k   232.28     2.11k    83.31%
  Latency Distribution
     50%  794.00us
     75%    1.04ms
     90%    1.34ms
     99%    2.18ms
  182001 requests in 20.02s, 81.40MB read
Requests/sec:   9091.96
Transfer/sec:      4.07MB
HPS_WRK_REQUESTS 182001
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 182001
HPS_STATUS_2XX 182001
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=182001
