Running 20s test @ http://127.0.0.1:32774/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.56ms    0.95ms  27.17ms   78.74%
    Req/Sec     2.36k   292.01     2.90k    76.25%
  Latency Distribution
     50%    2.43ms
     75%    2.97ms
     90%    3.59ms
     99%    5.56ms
  375318 requests in 20.01s, 167.87MB read
Requests/sec:  18755.10
Transfer/sec:      8.39MB
HPS_WRK_REQUESTS 375318
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 375318
HPS_STATUS_2XX 375318
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=375318
