Running 20s test @ http://127.0.0.1:32774/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.23ms    1.65ms  37.99ms   83.71%
    Req/Sec     2.32k   337.67     3.34k    82.57%
  Latency Distribution
     50%    4.97ms
     75%    5.79ms
     90%    6.78ms
     99%   11.85ms
  370686 requests in 20.10s, 165.80MB read
Requests/sec:  18442.70
Transfer/sec:      8.25MB
HPS_WRK_REQUESTS 370686
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 370686
HPS_STATUS_2XX 370686
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=370686
