Running 20s test @ http://127.0.0.1:32774/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.52ms    2.02ms  13.59ms   67.65%
    Req/Sec   152.19     36.63   333.00     89.00%
  Latency Distribution
     50%    6.69ms
     75%    7.91ms
     90%    9.02ms
     99%   11.14ms
  3043 requests in 20.08s, 2.08MB read
Requests/sec:    151.56
Transfer/sec:    106.27KB
HPS_WRK_REQUESTS 3043
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3043
HPS_STATUS_2XX 3043
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3043
