Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.53ms   11.64ms 135.60ms   75.49%
    Req/Sec     1.85k   434.00     3.28k    66.62%
  Latency Distribution
     50%   52.71ms
     75%   60.42ms
     90%   70.90ms
     99%   97.41ms
  295108 requests in 20.08s, 132.28MB read
Requests/sec:  14696.10
Transfer/sec:      6.59MB
HPS_WRK_REQUESTS 295108
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 295108
HPS_STATUS_2XX 295108
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=295108
