Running 5s test @ http://127.0.0.1:32770/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.13ms  544.52us  12.12ms   84.47%
    Req/Sec     0.88k    75.37     1.06k    76.54%
  Latency Distribution
     50%    1.01ms
     75%    1.31ms
     90%    1.71ms
     99%    2.89ms
  35506 requests in 5.10s, 15.88MB read
Requests/sec:   6963.04
Transfer/sec:      3.11MB
HPS_WRK_REQUESTS 35506
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 35506
HPS_STATUS_2XX 35506
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=35506
