Running 20s test @ http://127.0.0.1:32775/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   344.68ms   29.23ms 388.47ms   90.69%
    Req/Sec    19.47     12.58    60.00     73.56%
  Latency Distribution
     50%  350.16ms
     75%  355.48ms
     90%  361.97ms
     99%  380.37ms
  2772 requests in 20.10s, 2.75MB read
Requests/sec:    137.89
Transfer/sec:    139.91KB
HPS_WRK_REQUESTS 2772
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2772
HPS_STATUS_2XX 2772
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2772
