Running 20s test @ http://127.0.0.1:32775/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.58ms   44.01ms 507.30ms   95.24%
    Req/Sec     9.65      2.52    20.00     87.08%
  Latency Distribution
     50%  101.50ms
     75%  115.04ms
     90%  140.29ms
     99%  399.33ms
  186 requests in 20.08s, 278.64KB read
Requests/sec:      9.26
Transfer/sec:     13.88KB
HPS_WRK_REQUESTS 186
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 186
HPS_STATUS_2XX 186
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=186
