Running 5s test @ http://127.0.0.1:32775/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.42ms   15.79ms 136.68ms   90.00%
    Req/Sec     2.70      0.47     3.00     70.00%
  Latency Distribution
     50%   71.99ms
     75%   76.34ms
     90%  109.20ms
     99%  136.68ms
  30 requests in 5.02s, 18.43KB read
Requests/sec:      5.97
Transfer/sec:      3.67KB
HPS_WRK_REQUESTS 30
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 30
HPS_STATUS_2XX 30
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=30
