Running 20s test @ http://127.0.0.1:32775/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.86ms    2.23ms  31.60ms   78.37%
    Req/Sec     1.76k   344.25     8.95k    76.70%
  Latency Distribution
     50%    6.59ms
     75%    7.84ms
     90%    9.32ms
     99%   14.55ms
  280674 requests in 20.09s, 125.54MB read
Requests/sec:  13967.55
Transfer/sec:      6.25MB
HPS_WRK_REQUESTS 280674
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 280674
HPS_STATUS_2XX 280674
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=280674
