Running 20s test @ http://127.0.0.1:32775/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.38ms   41.15ms 470.04ms   82.70%
    Req/Sec     8.74      2.93    20.00     74.32%
  Latency Distribution
     50%  107.26ms
     75%  133.71ms
     90%  182.39ms
     99%  257.13ms
  1307 requests in 20.05s, 1.91MB read
Requests/sec:     65.19
Transfer/sec:     97.66KB
HPS_WRK_REQUESTS 1307
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1307
HPS_STATUS_2XX 1307
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1307
