Running 20s test @ http://127.0.0.1:32775/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.46ms   92.31ms   1.15s    98.03%
    Req/Sec     1.76k   322.03     4.38k    72.02%
  Latency Distribution
     50%   35.42ms
     75%   40.19ms
     90%   44.92ms
     99%  624.44ms
  280401 requests in 20.10s, 125.64MB read
Requests/sec:  13953.32
Transfer/sec:      6.25MB
HPS_WRK_REQUESTS 280401
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 280401
HPS_STATUS_2XX 280401
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=280401
