Running 20s test @ http://127.0.0.1:32775/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.20s   804.98ms   3.65s    87.83%
    Req/Sec    43.52     36.52   190.00     77.74%
  Latency Distribution
     50%    3.47s 
     75%    3.55s 
     90%    3.61s 
     99%    3.64s 
  2842 requests in 20.10s, 2.82MB read
Requests/sec:    141.38
Transfer/sec:    143.45KB
HPS_WRK_REQUESTS 2842
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2842
HPS_STATUS_2XX 2842
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2842
