Running 20s test @ http://127.0.0.1:32775/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   252.19ms   18.79ms 270.97ms   98.68%
    Req/Sec    47.72     25.65   220.00     69.30%
  Latency Distribution
     50%  254.13ms
     75%  256.30ms
     90%  258.09ms
     99%  260.95ms
  7600 requests in 20.10s, 5.20MB read
Requests/sec:    378.14
Transfer/sec:    265.14KB
HPS_WRK_REQUESTS 7600
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7600
HPS_STATUS_2XX 7600
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7600
