Running 20s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.44s   534.17ms   3.62s    89.05%
    Req/Sec    58.10     54.65   230.00     71.48%
  Latency Distribution
     50%    2.61s 
     75%    2.62s 
     90%    2.62s 
     99%    3.41s 
  3819 requests in 20.10s, 2.63MB read
Requests/sec:    190.01
Transfer/sec:    133.97KB
HPS_WRK_REQUESTS 3819
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3819
HPS_STATUS_2XX 3819
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3819
