Running 20s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   498.45ms   48.52ms 553.50ms   97.67%
    Req/Sec    33.02     27.37   120.00     75.31%
  Latency Distribution
     50%  505.96ms
     75%  508.93ms
     90%  512.01ms
     99%  518.31ms
  3818 requests in 20.09s, 2.63MB read
Requests/sec:    190.05
Transfer/sec:    134.00KB
HPS_WRK_REQUESTS 3818
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3818
HPS_STATUS_2XX 3818
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3818
