Running 20s test @ http://127.0.0.1:32775/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.35s   208.05ms   1.67s    89.13%
    Req/Sec    19.62     16.33    70.00     61.30%
  Latency Distribution
     50%    1.38s 
     75%    1.44s 
     90%    1.53s 
     99%    1.62s 
  1371 requests in 20.09s, 2.01MB read
Requests/sec:     68.23
Transfer/sec:    102.21KB
HPS_WRK_REQUESTS 1371
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1371
HPS_STATUS_2XX 1371
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1371
