Running 20s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255.78ms   18.98ms 288.38ms   97.73%
    Req/Sec    23.82     11.85    80.00     60.54%
  Latency Distribution
     50%  257.41ms
     75%  262.00ms
     90%  265.60ms
     99%  272.61ms
  3744 requests in 20.10s, 2.58MB read
Requests/sec:    186.29
Transfer/sec:    131.35KB
HPS_WRK_REQUESTS 3744
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3744
HPS_STATUS_2XX 3744
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3744
