Running 20s test @ http://127.0.0.1:32775/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.31ms    7.61ms 161.84ms   98.73%
    Req/Sec    47.40     14.14   150.00     78.79%
  Latency Distribution
     50%  127.83ms
     75%  129.17ms
     90%  130.43ms
     99%  133.28ms
  7546 requests in 20.09s, 5.17MB read
Requests/sec:    375.52
Transfer/sec:    263.31KB
HPS_WRK_REQUESTS 7546
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7546
HPS_STATUS_2XX 7546
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7546
