Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/14b391f966b464f49afe0617995721acc45d619433a88f71ff5651e51861b9fb/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.18ms   41.34ms 335.93ms   80.48%
    Req/Sec     7.89      2.61    20.00     65.71%
  Latency Distribution
     50%  125.18ms
     75%  154.63ms
     90%  193.05ms
     99%  282.79ms
  1158 requests in 20.10s, 1.13GB read
Requests/sec:     57.63
Transfer/sec:     57.66MB
HPS_WRK_REQUESTS 1158
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1158
HPS_STATUS_2XX 1158
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1158
