Running 20s test @ http://127.0.0.1:32775/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.53ms    1.31ms  22.40ms   76.96%
    Req/Sec     1.71k   295.52     2.32k    69.12%
  Latency Distribution
     50%    3.32ms
     75%    4.12ms
     90%    5.10ms
     99%    7.61ms
  272099 requests in 20.02s, 121.70MB read
Requests/sec:  13588.78
Transfer/sec:      6.08MB
HPS_WRK_REQUESTS 272099
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 272099
HPS_STATUS_2XX 272099
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=272099
