Running 20s test @ http://127.0.0.1:32775/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.27ms    1.26ms  11.63ms   69.98%
    Req/Sec   303.13     47.60   410.00     61.00%
  Latency Distribution
     50%    3.20ms
     75%    3.98ms
     90%    4.87ms
     99%    7.04ms
  6048 requests in 20.05s, 4.14MB read
Requests/sec:    301.64
Transfer/sec:    211.50KB
HPS_WRK_REQUESTS 6048
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 6048
HPS_STATUS_2XX 6048
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=6048
