Running 5s test @ http://127.0.0.1:32775/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.39ms   10.87ms  96.13ms   87.50%
    Req/Sec     2.88      0.34     3.00     87.50%
  Latency Distribution
     50%   56.14ms
     75%   60.89ms
     90%   74.62ms
     99%   96.13ms
  16 requests in 5.02s, 9.77KB read
Requests/sec:      3.18
Transfer/sec:      1.95KB
HPS_WRK_REQUESTS 16
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 16
HPS_STATUS_2XX 16
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=16
