Running 20s test @ http://127.0.0.1:32775/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   689.45ms   84.08ms 949.06ms   82.67%
    Req/Sec    12.31      9.37    50.00     81.83%
  Latency Distribution
     50%  685.87ms
     75%  723.28ms
     90%  788.59ms
     99%  901.58ms
  1373 requests in 20.09s, 2.01MB read
Requests/sec:     68.34
Transfer/sec:    102.38KB
HPS_WRK_REQUESTS 1373
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1373
HPS_STATUS_2XX 1373
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1373
