Running 20s test @ http://127.0.0.1:32775/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   675.59ms   73.58ms 745.02ms   96.97%
    Req/Sec    28.20     26.89   111.00     76.63%
  Latency Distribution
     50%  685.38ms
     75%  702.95ms
     90%  711.58ms
     99%  732.33ms
  2808 requests in 20.10s, 2.78MB read
Requests/sec:    139.70
Transfer/sec:    141.74KB
HPS_WRK_REQUESTS 2808
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2808
HPS_STATUS_2XX 2808
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2808
