Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.37ms    1.71ms  49.20ms   88.82%
    Req/Sec   229.12     35.55   330.00     66.00%
  Latency Distribution
     50%    4.21ms
     75%    4.97ms
     90%    5.75ms
     99%    7.62ms
  4578 requests in 20.06s, 4.54MB read
Requests/sec:    228.16
Transfer/sec:    231.95KB
HPS_WRK_REQUESTS 4578
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4578
HPS_STATUS_2XX 4578
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=4578
