Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.55ms    7.05ms 149.53ms   95.52%
    Req/Sec    47.36     11.85   111.00     56.58%
  Latency Distribution
     50%  127.05ms
     75%  128.35ms
     90%  129.94ms
     99%  135.60ms
  7586 requests in 20.07s, 7.53MB read
Requests/sec:    377.90
Transfer/sec:    384.18KB
HPS_WRK_REQUESTS 7586
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7586
HPS_STATUS_2XX 7586
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7586
