Running 20s test @ http://127.0.0.1:32781/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.09s   171.46ms   1.56s    84.08%
    Req/Sec    15.81     12.58    80.00     67.70%
  Latency Distribution
     50%    1.09s 
     75%    1.16s 
     90%    1.29s 
     99%    1.47s 
  1709 requests in 20.04s, 2.50MB read
Requests/sec:     85.27
Transfer/sec:    127.74KB
HPS_WRK_REQUESTS 1709
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1709
HPS_STATUS_2XX 1709
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1709
