Running 20s test @ http://127.0.0.1:32781/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255.03ms   18.25ms 286.38ms   98.55%
    Req/Sec    48.19     28.30   140.00     65.40%
  Latency Distribution
     50%  256.89ms
     75%  259.06ms
     90%  261.10ms
     99%  265.59ms
  7506 requests in 20.08s, 5.18MB read
Requests/sec:    373.77
Transfer/sec:    264.27KB
HPS_WRK_REQUESTS 7506
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7506
HPS_STATUS_2XX 7506
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7506
