Running 5s test @ http://127.0.0.1:32781/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.83ms   16.69ms 130.65ms   71.43%
    Req/Sec     2.57      0.51     3.00     57.14%
  Latency Distribution
     50%   89.00ms
     75%   93.11ms
     90%   99.97ms
     99%  130.65ms
  14 requests in 5.03s, 8.57KB read
Requests/sec:      2.78
Transfer/sec:      1.70KB
HPS_WRK_REQUESTS 14
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 14
HPS_STATUS_2XX 14
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=14
