Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.12ms    7.88ms  52.22ms   58.22%
    Req/Sec    47.24      5.90    70.00     59.44%
  Latency Distribution
     50%   21.11ms
     75%   27.90ms
     90%   31.67ms
     99%   35.97ms
  7575 requests in 20.09s, 7.52MB read
Requests/sec:    377.04
Transfer/sec:    383.30KB
HPS_WRK_REQUESTS 7575
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7575
HPS_STATUS_2XX 7575
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7575
