Running 5s test @ http://127.0.0.1:32781/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.65ms   16.73ms 112.30ms   60.00%
    Req/Sec     2.67      0.48     3.00     66.67%
  Latency Distribution
     50%   86.54ms
     75%   97.79ms
     90%  103.33ms
     99%  112.30ms
  30 requests in 5.03s, 18.37KB read
Requests/sec:      5.97
Transfer/sec:      3.65KB
HPS_WRK_REQUESTS 30
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 30
HPS_STATUS_2XX 30
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=30
