Running 20s test @ http://127.0.0.1:32781/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.52ms    4.65ms  32.57ms   68.42%
    Req/Sec    95.02      8.24   140.00     82.62%
  Latency Distribution
     50%    9.69ms
     75%   13.48ms
     90%   17.05ms
     99%   23.06ms
  15200 requests in 20.07s, 10.41MB read
Requests/sec:    757.28
Transfer/sec:    530.98KB
HPS_WRK_REQUESTS 15200
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15200
HPS_STATUS_2XX 15200
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15200
